20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      156    0.000    0.000    0.001    0.000 __init__.py:2886(insert_on)
        1    0.000    0.000    0.001    0.001 logger.py:468(_set_defaults)
        1    0.000    0.000    0.001    0.001 fk4.py:4(<module>)
       97    0.000    0.000    0.001    0.000 core.py:5368(__init__)
      146    0.000    0.000    0.001    0.000 core.py:740(__format__)
      646    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      313    0.000    0.000    0.001    0.000 __init__.py:1328(safe_name)
        1    0.000    0.000    0.001    0.001 funcs.py:10(<module>)
    15527    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.001    0.001 representation.py:5(<module>)
        1    0.000    0.000    0.001    0.001 core.py:9(<module>)
        2    0.000    0.000    0.001    0.001 runner.py:1(<module>)
     5207    0.001    0.000    0.001    0.000 version.py:271(<genexpr>)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      660    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 indexing.py:1(<module>)
        8    0.000    0.000    0.001    0.000 representation.py:1253(__init__)
     3819    0.001    0.000    0.001    0.000 inspect.py:687(<genexpr>)
     3376    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.001    0.001 chi2_impl.py:2(<module>)
        2    0.000    0.000    0.001    0.001 __init__.py:22(Conf)
       13    0.000    0.000    0.001    0.000 enum.py:659(<listcomp>)
        1    0.000    0.000    0.001    0.001 sky_coordinate.py:1(<module>)
       19    0.000    0.000    0.001    0.000 decorators.py:432(decorator)
      650    0.000    0.000    0.001    0.000 core.py:4148(<genexpr>)
      848    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
      114    0.000    0.000    0.001    0.000 inspect.py:2843(replace)
     1099    0.000    0.000    0.001    0.000 core.py:2232(<listcomp>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       45    0.000    0.000    0.001    0.000 functools.py:835(wrapper)
       11    0.000    0.000    0.001    0.000 typing.py:1366(__new__)
        3    0.000    0.000    0.001    0.000 common.py:522(get_handle)
        1    0.000    0.000    0.001    0.001 units.py:8(<module>)
       82    0.000    0.000    0.001    0.000 core.py:2915(__init__)
     1698    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        2    0.000    0.000    0.001    0.001 _strptime.py:12(<module>)
       22    0.000    0.000    0.001    0.000 __init__.py:171(flex_method_SERIES)
        1    0.000    0.000    0.001    0.001 galactic.py:46(Galactic)
        1    0.000    0.000    0.001    0.001 groupby.py:775(GroupBy)
       62    0.001    0.000    0.001    0.000 {method 'set' of 'astropy.wcs.Wcsprm' objects}
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
       12    0.000    0.000    0.001    0.000 core.py:1437(__mul__)
        5    0.000    0.000    0.001    0.000 constant.py:32(__new__)
        1    0.000    0.000    0.001    0.001 ops.py:7(<module>)
     1081    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      181    0.000    0.000    0.001    0.000 core.py:655(__str__)
        1    0.000    0.000    0.001    0.001 sliced_wcs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:29(<module>)
       17    0.000    0.000    0.001    0.000 warnings.py:117(_formatwarnmsg)
     1282    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.001    0.001 core.py:18(<module>)
     8783    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     8783    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
     1439    0.001    0.000    0.001    0.000 core.py:1751(get_format_name)
       17    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      183    0.001    0.000    0.001    0.000 typing.py:212(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 galactocentric.py:56(galactocentric_frame_defaults)
       46    0.001    0.000    0.001    0.000 enum.py:182(<setcomp>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:74(<module>)
        1    0.000    0.000    0.001    0.001 angles.py:7(<module>)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
      155    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       12    0.000    0.000    0.001    0.000 dataclasses.py:364(_create_fn)
       25    0.000    0.000    0.001    0.000 decorators.py:163(deprecate)
       23    0.000    0.000    0.001    0.000 overrides.py:223(decorator)
       13    0.000    0.000    0.001    0.000 docstring.py:61(<listcomp>)
        1    0.000    0.000    0.001    0.001 supergalactic.py:4(<module>)
       10    0.000    0.000    0.001    0.000 typing.py:1342(_make_nmtuple)
      235    0.000    0.000    0.001    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.001    0.001 dviread.py:18(<module>)
        1    0.000    0.000    0.001    0.001 expanding.py:40(Expanding)
       50    0.000    0.000    0.001    0.000 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 index.py:31(<module>)
       62    0.000    0.000    0.001    0.000 wcs.py:1060(_read_sip_kw)
        3    0.000    0.000    0.001    0.000 results.py:2(<module>)
       75    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.001    0.000 dataclasses.py:1159(make_dataclass)
        1    0.000    0.000    0.001    0.001 supergalactic_transforms.py:4(<module>)
    15024    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
        6    0.000    0.000    0.001    0.000 column.py:45(_auto_names)
       10    0.000    0.000    0.001    0.000 frame.py:3876(_get_item_cache)
        1    0.000    0.000    0.001    0.001 excel.py:3(<module>)
     1249    0.001    0.000    0.001    0.000 __init__.py:2656(key)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        2    0.000    0.000    0.001    0.000 transformations.py:1279(__init__)
     9143    0.001    0.000    0.001    0.000 inspect.py:2835(parameters)
       32    0.000    0.000    0.001    0.000 __init__.py:622(__init__)
       20    0.000    0.000    0.001    0.000 representation.py:667(_validate_differentials)
      273    0.001    0.000    0.001    0.000 typing_extensions.py:121(_collect_type_vars)
        1    0.000    0.000    0.001    0.001 rolling.py:1487(Rolling)
       45    0.000    0.000    0.001    0.000 __init__.py:549(_)
      110    0.000    0.000    0.001    0.000 physical.py:149(_replace_temperatures_with_kelvin)
        6    0.000    0.000    0.001    0.000 misc_util.py:640(get_shared_lib_extension)
        6    0.000    0.000    0.001    0.000 unicode.py:63(<listcomp>)
     8873    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        6    0.000    0.000    0.001    0.000 sysconfig.py:525(get_config_vars)
        1    0.000    0.000    0.001    0.001 patches.py:2207(BoxStyle)
     1447    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
      370    0.000    0.000    0.001    0.000 quantity.py:406(__array_finalize__)
        1    0.000    0.000    0.001    0.001 connect.py:3(<module>)
      2/1    0.000    0.000    0.001    0.001 sysconfig.py:524(get_config_vars)
       32    0.000    0.000    0.001    0.000 _collections_abc.py:824(update)
    24/21    0.000    0.000    0.001    0.000 core.py:4889(parseImpl)
        1    0.000    0.000    0.001    0.001 ipac.py:9(<module>)
      116    0.000    0.000    0.001    0.000 textwrap.py:160(_split)
      236    0.000    0.000    0.001    0.000 ntpath.py:67(isabs)
     2247    0.001    0.000    0.001    0.000 inspect.py:80(ismethod)
      941    0.000    0.000    0.001    0.000 generic.py:554(_get_unit_name)
        6    0.000    0.000    0.001    0.000 column.py:47(<listcomp>)
        4    0.000    0.000    0.001    0.000 representation.py:1884(__init__)
        1    0.000    0.000    0.001    0.001 yacc.py:3216(yacc)
        1    0.000    0.000    0.001    0.001 gcrs.py:4(<module>)
     1081    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
     36/6    0.000    0.000    0.001    0.000 core.py:1503(makeOptionalList)
      635    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
        3    0.000    0.000    0.001    0.000 common.py:1(<module>)
     1234    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.001    0.001 equatorial.py:13(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       83    0.000    0.000    0.001    0.000 typing.py:445(__init__)
        1    0.000    0.000    0.001    0.001 data_info.py:11(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:40(_set_c)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        4    0.000    0.000    0.001    0.000 exceptions.py:1495(_get_warning_and_exception_classes)
       25    0.000    0.000    0.001    0.000 quantity.py:978(__truediv__)
        1    0.000    0.000    0.001    0.001 unixccompiler.py:4(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
 3627/861    0.001    0.000    0.001    0.000 docstring.py:48(_recursive_subclasses)
     3225    0.001    0.000    0.001    0.000 utils.py:270(resolve_fractions)
       72    0.001    0.000    0.001    0.000 transformations.py:99(frame_set)
       62    0.000    0.000    0.001    0.000 config.py:738(inner)
        1    0.000    0.000    0.001    0.001 fixedwidth.py:9(<module>)
     1707    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
      556    0.000    0.000    0.001    0.000 sre_parse.py:408(_uniq)
       50    0.000    0.000    0.001    0.000 arrayprint.py:468(wrapper)
        7    0.000    0.000    0.001    0.000 base.py:225(_new_Index)
     3244    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        2    0.000    0.000    0.001    0.000 core.py:1387(sort_results)
       68    0.001    0.000    0.001    0.000 header.py:2023(__init__)
       50    0.000    0.000    0.001    0.000 core.py:5585(__init__)
        1    0.000    0.000    0.001    0.001 bench.py:1(<module>)
       62    0.000    0.000    0.001    0.000 config.py:424(register_option)
      137    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
       11    0.000    0.000    0.001    0.000 representation.py:2406(_get_deriv_key)
      192    0.000    0.000    0.001    0.000 header.py:84(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        2    0.000    0.000    0.001    0.000 supergalactic_transforms.py:14(gal_to_supergal)
        1    0.000    0.000    0.001    0.001 cast.py:3(<module>)
        1    0.000    0.000    0.001    0.001 extension.py:1(<module>)
  210/207    0.000    0.000    0.001    0.000 core.py:2163(is_unity)
       46    0.000    0.000    0.001    0.000 core.py:1663(__call__)
       60    0.000    0.000    0.001    0.000 compressed.py:720(match_header)
        1    0.000    0.000    0.001    0.001 ecsv.py:5(<module>)
        9    0.000    0.000    0.001    0.000 angles.py:659(__new__)
       31    0.000    0.000    0.001    0.000 _base.py:68(__set_name__)
       68    0.000    0.000    0.001    0.000 image.py:1080(match_header)
     1395    0.001    0.000    0.001    0.000 utils.py:225(validate_power)
      392    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
      496    0.000    0.000    0.001    0.000 header.py:1995(__getitem__)
      530    0.001    0.000    0.001    0.000 results.py:136(__new__)
        3    0.000    0.000    0.001    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.001    0.001 afm.py:36(<module>)
      636    0.001    0.000    0.001    0.000 enum.py:381(__setattr__)
      232    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
        5    0.000    0.000    0.001    0.000 parsing.py:112(parse)
        1    0.000    0.000    0.001    0.001 codata2018.py:5(<module>)
  450/366    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
  720/504    0.001    0.000    0.001    0.000 column.py:1022(__setattr__)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       77    0.000    0.000    0.001    0.000 constant.py:85(__new__)
       75    0.000    0.000    0.001    0.000 core.py:4948(__init__)
        5    0.000    0.000    0.001    0.000 yacc.py:325(parse)
        1    0.000    0.000    0.001    0.001 necompiler.py:11(<module>)
        2    0.000    0.000    0.001    0.000 _text.py:1(<module>)
       60    0.000    0.000    0.001    0.000 table.py:867(match_header)
        1    0.000    0.000    0.001    0.001 file.py:3(<module>)
      407    0.000    0.000    0.001    0.000 __init__.py:30(get_format)
        5    0.000    0.000    0.001    0.000 yacc.py:1003(parseopt_notrack)
       12    0.000    0.000    0.001    0.000 __init__.py:1788(_define_aliases)
        4    0.000    0.000    0.001    0.000 data.py:884(get_pkg_data_path)
        1    0.000    0.000    0.001    0.001 configobj.py:1172(__init__)
      937    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.001    0.000 sigma_clipping.py:815(sigma_clipped_stats)
       60    0.000    0.000    0.001    0.000 nonstandard.py:111(match_header)
      461    0.000    0.000    0.001    0.000 core.py:1915(__eq__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        6    0.000    0.000    0.001    0.000 file.py:389(close)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:162(IntervalArray)
      415    0.000    0.000    0.001    0.000 pprint.py:454(format_col_str)
        1    0.000    0.000    0.001    0.001 client.py:69(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
