20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      475    0.000    0.000    0.000    0.000 __init__.py:655(__getitem__)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
        1    0.000    0.000    0.000    0.000 iers.py:868(LeapSeconds)
      703    0.000    0.000    0.000    0.000 typing_extensions.py:117(_should_collect_from_parameters)
      650    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      532    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       14    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
       19    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
        1    0.000    0.000    0.000    0.000 rst.py:4(<module>)
      229    0.000    0.000    0.000    0.000 data_info.py:212(__get__)
        4    0.000    0.000    0.000    0.000 base.py:6397(_maybe_cast_data_without_dtype)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        3    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        4    0.000    0.000    0.000    0.000 __init__.py:553(gen_candidates)
        3    0.000    0.000    0.000    0.000 _strptime.py:255(pattern)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
     2173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       35    0.000    0.000    0.000    0.000 typing.py:849(__init_subclass__)
        1    0.000    0.000    0.000    0.000 dtypes.py:631(DatetimeTZDtype)
      114    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       78    0.000    0.000    0.000    0.000 core.py:287(wrapper)
        8    0.000    0.000    0.000    0.000 data.py:122(is_url)
      533    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        2    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
       95    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 interval.py:145(IntervalIndex)
      737    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        1    0.000    0.000    0.000    0.000 function_helpers.py:36(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
       14    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      108    0.000    0.000    0.000    0.000 _internal.py:345(_as_parameter_)
       77    0.000    0.000    0.000    0.000 utils.py:46(split_mantissa_exponent)
        1    0.000    0.000    0.000    0.000 _strptime.py:60(__init__)
      371    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 base.py:258(IndexOpsMixin)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      238    0.000    0.000    0.000    0.000 utils.py:15(get_grouped_by_powers)
        1    0.000    0.000    0.000    0.000 extension.py:3(<module>)
        1    0.000    0.000    0.000    0.000 galactic_transforms.py:4(<module>)
      604    0.000    0.000    0.000    0.000 base.py:464(<genexpr>)
        1    0.000    0.000    0.000    0.000 column.py:390(_FormatP)
        1    0.000    0.000    0.000    0.000 table.py:710(TableHDU)
     2218    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
       14    0.000    0.000    0.000    0.000 re.py:207(split)
       13    0.000    0.000    0.000    0.000 extension.py:132(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:496(get_configdir)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
      223    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
       78    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 compressed.py:80(CompImageHeader)
       10    0.000    0.000    0.000    0.000 accessor.py:140(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 ccddata.py:74(CCDData)
       26    0.000    0.000    0.000    0.000 decorators.py:654(__init__)
        2    0.000    0.000    0.000    0.000 metadata.py:489(__set_name__)
        1    0.000    0.000    0.000    0.000 arraylike.py:6(<module>)
      813    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:562(_cmp_fn)
        1    0.000    0.000    0.000    0.000 patches.py:4149(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 column.py:431(_FormatQ)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
       20    0.000    0.000    0.000    0.000 core.py:4879(__init__)
  530/519    0.000    0.000    0.000    0.000 results.py:159(__init__)
       19    0.000    0.000    0.000    0.000 quantity.py:1478(__array_function__)
        1    0.000    0.000    0.000    0.000 base_parser.py:117(ParserBase)
      767    0.000    0.000    0.000    0.000 __init__.py:881(<lambda>)
        1    0.000    0.000    0.000    0.000 records.py:589(fromarrays)
       62    0.000    0.000    0.000    0.000 {method 'get_pv' of 'astropy.wcs.Wcsprm' objects}
        1    0.000    0.000    0.000    0.000 function_helpers.py:11(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:51(<module>)
       51    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
       40    0.000    0.000    0.000    0.000 quantity.py:1037(quantity_iter)
       12    0.000    0.000    0.000    0.000 sigma_clipping.py:61(_nanmedian)
       12    0.000    0.000    0.000    0.000 version.py:42(parse)
     1316    0.000    0.000    0.000    0.000 core.py:1799(long_names)
       10    0.000    0.000    0.000    0.000 accessor.py:57(_add_delegate_accessors)
      762    0.000    0.000    0.000    0.000 typing.py:660(__eq__)
       33    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
       27    0.000    0.000    0.000    0.000 lex.py:305(token)
        1    0.000    0.000    0.000    0.000 __init__.py:515(get_cachedir)
      415    0.000    0.000    0.000    0.000 pprint.py:17(default_format_func)
        1    0.000    0.000    0.000    0.000 discovery.py:38(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:416(_get_format_function)
      389    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
     1961    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
       17    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
       17    0.000    0.000    0.000    0.000 managers.py:158(blknos)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       40    0.000    0.000    0.000    0.000 decorators.py:1054(set_docstring)
      108    0.000    0.000    0.000    0.000 _internal.py:267(data_as)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
    51/49    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 runner.py:244(make_test_runner_in)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
       10    0.000    0.000    0.000    0.000 frame.py:3860(_box_col_values)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
     1245    0.000    0.000    0.000    0.000 core.py:1792(short_names)
        1    0.000    0.000    0.000    0.000 transformations.py:463(to_dot_graph)
        2    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
      311    0.000    0.000    0.000    0.000 core.py:757(preParse)
       19    0.000    0.000    0.000    0.000 {function Quantity.__array_function__ at 0x2b7fb89660e0}
        4    0.000    0.000    0.000    0.000 dataclasses.py:849(<listcomp>)
      185    0.000    0.000    0.000    0.000 hdulist.py:689(index_of)
        1    0.000    0.000    0.000    0.000 TiffTags.py:386(_populate)
        1    0.000    0.000    0.000    0.000 ewm.py:119(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 arraylike.py:23(OpsMixin)
        2    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
       11    0.000    0.000    0.000    0.000 nanops.py:76(__init__)
       55    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3016(DistInfoDistribution)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        1    0.000    0.000    0.000    0.000 range.py:57(RangeIndex)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       57    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 arrayprint.py:375(<lambda>)
        6    0.000    0.000    0.000    0.000 table.py:1436(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:4505(ConnectionPatch)
      137    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
      144    0.000    0.000    0.000    0.000 file.py:378(tell)
       21    0.000    0.000    0.000    0.000 dataclasses.py:657(_get_field)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
        2    0.000    0.000    0.000    0.000 pathlib.py:1266(mkdir)
       12    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
      650    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       34    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.000    0.000 image.py:222(data)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2079(SpanSelector)
        1    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 daophot.py:221(DaophotInputter)
        3    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        3    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
        4    0.000    0.000    0.000    0.000 core.py:93(__init__)
      284    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      178    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      281    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 arrayprint.py:869(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       56    0.000    0.000    0.000    0.000 formats.py:180(out_subfmt)
      122    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
        8    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
      237    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:28(<module>)
      133    0.000    0.000    0.000    0.000 function_helpers.py:141(__call__)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data_info.py:233(__init__)
       45    0.000    0.000    0.000    0.000 results.py:533(copy)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(Colorbar)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:1(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:78(<genexpr>)
       20    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
       27    0.000    0.000    0.000    0.000 artist.py:24(allow_rasterization)
        1    0.000    0.000    0.000    0.000 sortedlist.py:15(<module>)
        1    0.000    0.000    0.000    0.000 wcs.py:231(WCS)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
       11    0.000    0.000    0.000    0.000 parse.py:420(urlsplit)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
       21    0.000    0.000    0.000    0.000 common.py:1744(pandas_dtype)
        1    0.000    0.000    0.000    0.000 stata.py:737(StataMissingValue)
        1    0.000    0.000    0.000    0.000 arrayprint.py:896(fillFormat)
       65    0.000    0.000    0.000    0.000 core.py:747(_normalize_equivalencies)
        3    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
       81    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 sextractor.py:8(<module>)
        1    0.000    0.000    0.000    0.000 spectral_quantity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
       78    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
     1079    0.000    0.000    0.000    0.000 function_base.py:4378(_delete_dispatcher)
        2    0.000    0.000    0.000    0.000 image.py:770(_get_scaled_image_data)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 metadata.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:3(<module>)
      112    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        1    0.000    0.000    0.000    0.000 sortedset.py:14(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       61    0.000    0.000    0.000    0.000 contextlib.py:237(helper)
        6    0.000    0.000    0.000    0.000 utils.py:18(day_frac)
       17    0.000    0.000    0.000    0.000 base.py:5695(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
