20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
  99.1427   104.600174  92.05052   90.8538    94.57169   93.018845
  90.12686   91.530815 114.023926  95.444374  93.83688   94.253975
  92.8725    90.70994   92.02479   96.047646  92.31837   96.6131
  92.46919   94.36867   89.563614  91.85085   89.84821  108.06716
 100.76467   91.655304  91.62054   92.28832   99.971756  97.68714
  96.32799   99.999306  91.42147   91.38733   96.695404 101.847015
 113.703804  90.606445  90.770836  92.67899  107.4642    94.70376
  92.375465  91.0953    92.4822    91.46456   90.6006   106.177
  91.624886  91.88933   87.65353   90.58217   91.07774   98.72282
  92.31095   92.00423   91.3277    95.21363  101.49178   91.67211
  88.124825  88.76738   92.78903   95.56348   95.02921   93.700325
  95.58394   95.870865  89.52927   94.80498   90.40895   93.50617
  95.113594  88.741     94.70568   92.694534  94.02868   91.10323
 109.99791   95.27621   94.15112  100.90546   92.89797   97.21094
  91.544464  94.318665  93.72732   98.543976 107.349495  96.60157
  94.64934   94.00465   91.51976   94.137634  96.86657   94.55183
 101.222855 111.74753   95.71902   95.25882   92.43605   95.88744
  92.13326   92.06259   97.48872   94.68337  107.205086  97.92652
  91.06692  100.60174   93.176186  93.88555  102.44381   93.9929
  93.08771   91.158905  91.4978    94.76294   93.43698   92.34435
  92.748825 110.765724  98.87121   97.73692   95.60612   97.71624
  93.11383   91.46047   99.2266    97.85169   94.02926  100.06905
  98.03426  100.11765   99.22894   94.9475    96.38525   96.30474
  99.37592   94.99734  110.26549   99.936714  91.433395  93.17563
  93.84303  101.93595   94.285515  94.28107   96.23705   95.5756
  97.26351   93.88558   92.86956 ]
(825, 77)
20191005T221418.9_Abell2390_odi_i.8487.fits
(27014, 22045)
*************************
6.796079635620117 6.802426815032959 0.5599024891853333
548
[108.461815 107.54004  102.75643  101.77575  112.53748   96.48489
 100.756775  99.260475 104.422424  97.83443  107.25093  100.96297
 114.10874  103.18212  114.00359   96.952255 112.69348   97.975945
 101.54527   97.77508  102.0018   100.249214  98.122314  98.93789
  99.8814   100.11407  119.73979   96.77429   43.29441   46.297062
 108.468956 108.465675 102.08797   98.10186   98.69999  108.65066
  95.49329   96.546455 107.80492  107.98214  102.30086  119.97967
  96.26109  103.185295  96.602715 107.321686 101.27919  114.07412
 105.38236  115.04183  100.42633  111.1268   101.63118  103.14422
 115.32259  102.20455  105.344536 104.545876 102.74034   97.16879
 106.49313  103.425255 119.26435  107.62019  108.15801  108.42403
 103.49095  107.9007   102.83164  102.00763  102.37999  105.78381
 108.4024   104.80024  105.30779  103.45262  102.57745  102.37848
 110.92469  119.02798  106.06844  113.1849   104.660164 105.50458
 105.577644 115.41758  109.21895  108.81753  104.01564  103.30485
 104.023026 100.08438  109.3833   102.83437   97.37344  111.61196
 107.22157  103.79891  117.369286 106.4445   107.44368  105.54954
  98.93527  104.4016   108.75154  104.49284  101.88827  101.964195
 105.56764  102.037926 118.61167  105.88024   98.38593  104.6445
 104.342125 103.91544  102.402885 105.01535  102.76877  100.71385
 100.95579  102.40959  105.539474 105.31094  105.3224   103.10296
 100.50833  101.23624  102.46157  105.99319  104.45396  106.68864
 110.39401  101.036644 102.0266   100.84163  102.778725 102.95496
 104.853    101.144806 101.56416  101.32043  100.33013  101.61371
 104.56875  107.44153  104.05181  104.64765  101.1063   103.20329
 102.26504  101.068214 102.599266  99.7315   100.9615   106.96029
 106.30767  101.985596  99.163795 103.06615  104.52875  102.40229
 100.857834 104.24835  147.2837   102.303185 102.89517  109.73493
 105.15016   97.834946 114.249855  98.36889  103.5244   100.793846
 101.61497   98.38412   99.493385  98.946846 106.48728  102.41407
 101.5163   114.42613  100.40788  105.52326  102.972725 104.232834
 100.74861  103.272095 100.797646  95.183464 103.333626 102.1196
 103.312675 105.879524 106.51139  100.4564    99.50837  109.055855
 102.4557   101.728615  98.70518  104.27423  102.064156 103.780624
 104.62754   98.58571  100.58789  100.76784   98.23908  105.98065
  99.33926  102.290596 109.05447  100.54153  108.75155  103.035416
  97.788895 100.38798  106.87289  103.44261  104.70493  105.0042
 105.94735  101.67519  107.767815 107.46293   99.09337  106.15009
 100.81669  104.563934  99.97065  102.3017   109.949    100.46776
 107.74522  103.47588  101.50028   98.844246 104.78958  109.58349
  98.778885  99.24261  102.4146   101.68407  101.67654  101.9085
 101.15056  102.26053  104.47885   99.91333  102.047195 103.4062
 106.82864  103.49444   98.10821  114.782524 103.85426  104.283905
 103.98565  104.577065 103.28728  101.55325  107.187836 103.037476
 101.657684 108.75729  106.15531  102.3129   103.23112  101.03883
 102.94152  110.0031   106.1481   108.64984  105.706825 103.42297
 101.29641  110.84703  102.413925 102.653076 102.57104  101.82274
 100.78125  102.3104   103.517715 107.40541  103.43534  107.11928
 104.685646 103.166595 103.47281   98.06649  102.62899  112.55916
 104.029045 103.8682    99.09842  109.99958  109.012665 103.78071
 100.22455  102.051414 104.82076   98.92158   99.422806 104.125496
 100.948845  98.1446   111.624565 105.050446  99.63265  102.32299
 103.10193  100.44603  102.19051  100.512886 100.01239  103.078354
  99.13213  103.744225 104.47998  102.17924  100.852455 103.12434
  99.48107   98.30444  100.887054 101.359695 102.16732  104.99844
  99.46467  102.66813  100.6899   100.41874  103.83343   94.36596
 100.79808  100.60624   96.71731  102.07775  108.47528  105.15758
 100.86666   99.13194  105.435196 105.16318  102.824326 101.04923
 103.31425  104.11465  106.11207  102.86732  103.08216  105.955666
 105.22753  103.84448  100.785774 102.49994  102.33797  108.03896
 103.37417  104.2434    99.251    100.41608  102.00483  105.1479
 105.286285 102.4721   103.49785  107.5758   104.02735  101.9171
 102.64548  102.92089  101.16534  104.794914 100.67718  102.0584
 102.71834  100.30889  107.14748  102.49137  104.40192  108.29012
 103.389435 104.905365 104.04589  100.54091   99.939606  99.87776
  99.31237  102.296455  97.84761  101.848335 101.84164   98.90526
 106.54458  104.20298  106.789635 104.05777  103.98889  106.84429
 104.02627   97.95309  105.55052  102.75287  111.30336  103.1395
 103.44261  100.98819  101.138626 103.85285  102.74105  103.95528
 104.74987  102.89554  101.43554  107.19781  112.18054   99.0382
 105.29139   95.67559  111.04346  105.9762   102.07638  101.24999
  98.23487  105.28978  107.09021  106.319214 102.29672   99.69054
 104.54124  101.66498  100.83438  107.80798  112.86643  105.29748
 105.6221   106.55119  105.78742  101.96848  106.87235  110.525185
 106.799225 102.51346  103.11093  101.14975  110.0531   107.86442
 108.49616  106.340385 123.24837  113.191605 103.16136  106.002106
 125.747025 109.408264 125.135765 126.80963  106.18027  105.04346
 111.0271   102.04362  107.78745  100.80939  106.63121  106.85407
 103.68782  110.37136  110.555534 109.9069   108.71076  112.3569
 105.47834  104.9841   109.81481  114.60382  102.702515 107.08632
 103.137245 121.58785  108.9678   106.32263  111.58172  106.86695
 123.625626 104.740524 108.39218  101.55782  110.190865 106.52083
 105.836624 100.33406  112.645515 104.83756  105.4516   102.16055
 104.98373  105.1241   102.17786  109.156075 102.25791  104.39839
  98.08014  109.03126  103.35384  101.87032  112.49143  108.648415
 102.26823  118.73222   99.74792  103.47253  107.54901  105.40065
 102.87379  103.43673  105.79948  104.31416  109.65818  104.39124
 108.656876 103.506966 105.80001  107.00106  103.32642  108.170944
 108.78143  106.727776 107.859634 107.73724  104.6625   101.390884
 104.98896  102.65908  103.797134 108.79363  105.23826  103.819695
 104.998215 105.01543  105.511566 106.697624 107.57785  101.05768
 105.15198  105.270065]
(548, 77)
20191006T205101.1_Abell2390_odi_i.8488.fits
(27009, 22063)
*************************
3.6962928771972656 3.681577205657959 0.3221604824066162
741
[103.682495 112.70966  102.583336 105.643295 106.98543  109.91126
 102.91954  101.90358  107.343544 111.639435 102.97052  103.39714
 103.34036  103.80855  102.62382  109.37644  103.98683  101.81254
 109.12874  103.7531    99.899216 104.07718  101.08375  117.410255
 106.401405  96.515686 101.97272  102.64139   99.78795  104.06911
 107.27026  107.41275  105.52182  103.71884  102.93196  103.80918
 102.691444 106.84809   98.740425 102.87827  105.82529  104.06591
 110.83033  105.75638  104.729416 106.08728  100.75481   97.84394
 104.702415  97.18193   97.33433  104.14596  109.81377  113.033264
 104.72636  100.66519  116.90317  101.29808   98.24968   99.71939
 101.199036 103.09399  107.17277  107.08943  100.00319  109.92604
  98.82834  106.15524  105.07594  102.9778   103.39954  115.27306
 102.59301   46.612614 103.98734  100.91693  100.22454   99.84948
 112.44248  106.61725  104.89749  103.558136 115.331856 101.99522
 104.55559  107.99398   98.03749  101.74541  103.088234  99.391846
  45.412876 100.27007  100.47929  107.65769  103.74725  102.89277
 102.720375 157.67374  101.678734 106.81857  106.18302  101.96092
 104.76538  105.757484 103.782936  98.88955  103.58706  101.73172
 100.61429  102.48874  107.39307   99.720406 111.234634 102.21068
 102.25289  105.613976 117.12414  100.66653   99.693634 108.45946
 104.62435   99.026634 100.70134   98.86334  104.79121  100.85149
 111.57784   99.7141   102.412125 105.90705  101.20473  101.836
 104.18287  100.51888  102.13829   99.38856  102.70607   97.18171
 100.41839  103.46645  100.48698  101.167755 100.38165  105.89373
 103.42817  101.27543   98.54499   99.9971   111.15725  105.53366
 102.40443   99.55171  100.474724 100.81004  101.310844 105.26031
 100.14384  105.04483  104.119446 100.95923  106.44298   98.89448
  99.674576 100.35249   99.65195  102.07571  101.885376  99.560936
 121.03104   98.638336  99.145874  99.50993   99.95967  102.18598
  99.47135  104.861244 103.39707   97.336365  98.480156 104.00138
 102.09192   99.33719  100.686     98.90419  103.38117  104.054535
 102.382454 101.644165 103.29118   98.67823   97.490486  96.7731
 102.196724  98.62432  102.35041  102.844765  98.96318  100.62432
 102.06399   97.81837  100.35881  103.083824  98.59587   98.72634
 101.18379   98.526146  97.22981   95.25539   97.41209  101.61007
 104.61465   99.48461   97.729034  98.72354  101.63156   98.035515
  98.77435  102.58965  106.313446  99.91851  102.96005   98.92526
 102.78094  103.02139  101.1553   100.762566  99.01727  100.28786
 103.92354  105.33345   99.59511  101.6392   103.08364   98.31285
  96.15913   99.8565    98.20094  100.78481   98.54125   98.90212
  98.30483  100.883896 142.99994  100.32075   98.47864  103.26621
  98.967705  96.98646   96.857735 139.98302  100.710495  97.96931
  99.77416   98.05018   94.66341  101.349945 100.76471   95.95023
  94.249146  97.468605 107.230225 105.47515   95.94899   97.55026
  95.57341   98.749     95.64898   96.80183   97.79585  101.04459
 102.40635   98.941536  98.92839  105.34165   94.88267   96.59497
  95.71942  103.1164   105.24646   97.56299   99.919266 103.86619
  98.53684   99.96359  100.49523   97.58288  100.83268   95.05234
  97.03176   96.312805 101.18015  101.31644   94.51043  102.68772
 105.81155  103.39453   99.53503  103.12173  109.082855 102.27957
  95.63626  113.89315   98.05175   99.775116  99.10047   98.28539
 104.06729   94.16089   96.65527  105.26638   99.517944  96.53777
  95.01985   94.81515  102.94663   96.004364  96.71197   98.64709
  97.853615  99.31136   98.52857   98.94517   96.27877  100.57839
  99.0891    96.24678   98.00804   96.69523  104.99127  101.95812
 102.16013  101.222374 103.72343   98.58843   97.915695 100.91163
  98.10225   95.956215 100.055016 100.27733   98.11931  100.79677
  95.821556 100.88419   98.438484  96.97244  107.28602   98.94261
  99.70814   94.90036  102.975235  98.73474  110.65538  100.66454
 103.31403   97.33006   97.02673   96.95198   95.50022   98.81497
 102.85548  103.48187   97.00997   99.31186   96.32599  107.26147
  97.80187   97.2707    98.196884  97.24477   97.228     98.19062
 105.267426  98.05299  100.49275  105.697975  98.768005  99.27184
 100.17554  102.10475   99.713776  95.280464  95.497444 100.06904
 101.95907  103.53574  105.69084   98.13722  101.26128  103.159645
 102.18916  101.258804 102.43079   96.78803   99.06615   96.666916
 102.12253   99.41946  105.67427   97.465     97.55906  103.88561
  98.162476 102.87684  103.71541   96.79219   98.406     98.38186
 101.03937   97.75476   98.169266  99.828995  96.96742   98.3703
 102.47296  100.41586  102.64386   99.56205  101.09244   99.28804
  99.7914   102.6924    97.664085 100.75597   95.137184  97.83405
  95.990776  88.57181   96.57047   95.795654  98.98014  119.07869
 103.318245 104.07366   95.706055  97.23597  100.665474 101.691154
  96.55     103.460754 100.41643   99.278854 104.51761  100.16712
  97.0346    99.999695  96.533745  97.76409   96.548836  99.00884
 104.64732   98.08717  102.31308  101.46872  116.97679  101.75895
  96.76869   97.61478   98.836044 101.34729   96.5822   100.41438
 101.68275  100.33747   96.11619  100.026344  97.64925  101.732635
 100.95246   97.90245  100.01394   96.29086   99.70127   97.83115
  99.09997   97.25517  100.28729   96.0401    99.0655   101.530495
  98.91794   96.85346  101.197334 130.59111   93.056015  98.63622
 103.57772   95.520195 100.43919  100.39112  102.18849  104.7604
 106.8306   103.83993   95.0408    98.17609   98.99961  101.328674
  99.67266   94.52591   98.517555 102.19669  111.80493   96.56319
 100.81397   99.1742    99.9958   101.583115 101.34769   95.61949
 104.13073   97.36421   99.57439   98.069595  99.857544 100.25869
 103.34823   96.22876  107.53082   93.178246 102.57333  100.91175
 101.23417  102.29072   96.492325 103.03666  102.14995   99.81015
  98.55017  101.44551  100.43406   99.502106  99.542564 100.26032
 101.98762   96.677155 100.52349  105.21479  107.256584 103.07781
  99.46098  102.84601  100.18729  110.05066   95.374725 101.46331
 102.28879   97.25166   97.00173   99.289154 108.875656  95.452866
  97.701675 102.543564 102.24784   97.08222  100.632256  99.67352
 102.39758   95.24573   94.99938  103.310974 102.03981  100.22346
  96.63881   98.26551   98.096504 108.44093  102.21695  101.609856
  96.96919   98.19023  100.49344   98.910095 101.29909   97.565475
  97.69887   96.2758   102.83612  101.86346   98.874596 101.148605
  97.67114  103.09669   98.23111   98.49761  103.46384  101.9803
 100.22539  100.38039   96.87452   97.418015 101.87104  102.21839
  98.79508   98.03137  102.166985  98.90034   99.43675   96.19436
 117.503716 104.344376 108.44949  100.31839   98.25925  106.89015
 103.82332   94.088196 100.19268  100.57052   97.714966  98.42706
  99.75927   94.52966   99.6563    99.762634  99.8569    97.46009
 101.88176   99.07341  100.65921   95.722305 106.20434  108.52762
 100.06452  112.71259  100.0936   108.389206  98.63832  103.96608
  96.81102   99.23127  102.532936 104.85918   96.98484  100.19975
  99.435555 114.7536    98.87525   97.24571  101.15895   97.23284
 100.77408  102.11598   98.49883   98.82969  101.85253  101.43707
 102.04352   97.16242   99.995094 103.67961  100.22644  108.4011
  99.39347   99.57896  103.04469  100.505035 103.40441  105.2438
 103.92513   98.48544  103.31182  106.46401  100.64617  100.30105
 106.30605  104.470215 101.62853   98.55027  103.488014 105.04493
 101.647446 104.56469   98.40391  101.06147  109.9727   101.560425
